SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
971 # number of support vectors plus 1 
0.28656727 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39624399 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.376771 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39624399 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37527299 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.397742 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37377501 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.397742 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37227699 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.397742 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37077901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39923999 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36628601 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39923999 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36329001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40223601 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.3558 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40223601 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.3558 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40523201 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.351307 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40673 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.34980899 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.408227 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.340821 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.408227 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.337825 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40972501 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.33632699 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40972501 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.33632699 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40972501 #
-0.15096443603574272174228099174798 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.6684951 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.400738 #
0.5 5:-0.29821199 6:0.071819998 10:-0.20740201 12:0.056821 15:1.15154 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.49395901 57:-0.116134 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.33632699 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41421899 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:1.325267 34:-0.1311 38:-0.063603997 50:0.40429801 57:-0.276411 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41122299 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.33632699 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41421899 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.33632699 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41421899 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.33183399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41421899 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.330336 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41421899 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32434401 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32434401 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41571701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32434401 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41571701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32434401 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41721499 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32134801 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41721499 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.316854 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41721499 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.31385899 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.418713 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.31385899 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.418713 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30636901 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30487099 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42021099 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.0035590001 57:-0.28539801 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30337301 #
0.5 5:0.296141 6:-0.35563499 10:-0.40832499 12:0.043717999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.17455199 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.015862999 57:-0.30337301 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42021099 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.421709 #
0.5 5:0.90499002 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.018126 57:-0.424705 #
0.5 5:0.44110501 6:-0.35563499 10:-0.40832499 12:0.174748 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.27191699 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42320701 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42320701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30337301 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42320701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.273415 #
0.5 5:-0.48666501 6:0.92672902 10:-0.40832499 12:-0.15282799 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.273415 #
0.5 5:0.035206001 6:-0.35563499 10:0.148077 12:-0.192137 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.0084149996 57:-0.30337301 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42320701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.25693801 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42320701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.25394201 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42320701 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.24795 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.424705 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.23896299 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.424705 #
0.5 5:0.58606899 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.35430199 #
0.5 5:0.26714799 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.241476 57:-0.33183399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.424705 #
0.5 5:0.194666 6:-0.35563499 10:-0.40832499 12:-0.048004001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.207507 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.426202 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.426202 #
0.5 5:0.28164399 6:-0.35563499 10:-0.40832499 12:0.030615 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.17455199 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.426202 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.426202 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.17455199 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.426202 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.146092 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
0.5 5:0.499091 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.301875 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.099212997 12:-0.139725 15:0.45212901 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.29488599 57:-0.15657701 #
0.5 5:0.296141 6:-0.35563499 10:-0.40832499 12:0.043717999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.17305399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
0.5 5:0.28164399 6:-0.35563499 10:-0.40832499 12:0.030615 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.161071 #
0.5 5:0.80351502 6:-0.35563499 10:0.27172199 12:1.078858 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.214996 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
0.5 5:1.006465 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41571701 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.17903399 15:-0.21397699 25:0.176597 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.19551399 57:0.91742897 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:-0.022779999 6:-0.35563499 10:0.58083397 12:1.013343 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.139512 57:-0.19552299 #
0.5 5:0.13668001 6:-0.35563499 10:0.92085803 12:1.039549 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.0035590001 57:-0.206009 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
0.5 5:0.89049399 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.030429 57:-0.060711 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.362477 15:-0.21397699 25:0.24669901 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.224647 57:0.89795601 #
0.5 5:0.45560101 6:-0.35563499 10:-0.40832499 12:0.187851 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.24195901 #
-0.5 5:-0.48666501 6:0.26910701 10:-0.40832499 12:0.096129999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.54510599 57:-0.26143199 #
0.5 5:0.47009799 6:-0.35563499 10:-0.40832499 12:0.20095401 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.19851901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
0.5 5:0.81801099 6:-0.35563499 10:0.98268002 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.40673 #
0.5 5:1.2674 6:-0.35563499 10:-0.40832499 12:0.122336 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.333332 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.12009 57:-0.167063 #
0.5 5:-0.153248 6:-0.35563499 10:-0.40832499 12:0.55473602 15:-0.21397699 25:-0.259592 28:0.54026401 34:-0.1311 38:0.39481699 50:1.234578 57:0.31077299 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.15407801 57:-0.161071 #
0.5 5:-0.48666501 6:2.9982409 10:0.534468 12:2.284338 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.15407801 57:-0.210502 #
0.5 5:-0.48666501 6:0.23622499 10:1.631816 12:0.31888199 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.064416997 57:-0.158075 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.25765201 15:-0.21397699 25:0.168808 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.52082902 57:0.888969 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.095163003 #
0.5 5:-0.22573 6:-0.35563499 10:-0.40832499 12:0.069923997 15:0.38551801 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.72961301 57:-0.065204002 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
