SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
50 # highest feature index 
1813 # number of training documents 
1319 # number of support vectors plus 1 
0.5 5:-0.138751 12:-0.021796999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.44540399 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.52808303 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.224647 #
0.5 5:-0.211233 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.46968201 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.831577 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.412112 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.105524 #
0.5 5:-0.26921901 12:0.25336599 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.17835499 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.0082839997 12:-0.231446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.078694999 12:-0.15282799 25:-0.259592 28:1.036055 38:-0.063603997 50:-0.256042 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.26921901 12:0.292676 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.241476 #
0.5 5:0.48459399 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.52808303 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.066679999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.037276 12:0.148542 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.088693999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.909485 #
0.5 5:-0.211233 12:0.34508801 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.24633101 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.124255 12:0.331985 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.093190998 12:-0.139725 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.46968201 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.846364 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.078694999 12:-0.15282799 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.202632 #
0.5 5:0.499091 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.124255 12:0.27957299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.41141599 #
0.5 5:0.13668001 12:-0.100416 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.098405004 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.078694999 12:-0.034899998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.044994999 #
0.5 5:-0.022779999 12:0.187851 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.358006 #
0.5 5:0.020709001 12:0.97403401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29488599 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.080766 12:0.62025201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.090957001 #
0.5 5:-0.066269003 12:0.50232399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29003 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.0082839997 12:0.20095401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.358006 #
0.5 5:0.194666 12:-0.048004001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.035206001 12:0.41060299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.39199501 #
0.5 5:0.093190998 12:-0.0086939996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.163789 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.037276 12:0.148542 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.37257299 #
0.5 5:0.122184 12:-0.113519 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.31430799 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.28164399 12:-0.323167 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.165673 12:0.51542699 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.16152599 #
0.5 5:0.54258001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.695845 #
0.5 5:-0.066269003 12:0.476118 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.39199501 #
0.5 5:0.107688 12:0.960931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.025573 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.13668001 12:-0.100416 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.107688 12:0.960931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.025573 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.022779999 12:0.22716001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.36286199 #
0.5 5:0.13668001 12:-0.100416 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.18017 12:-0.061106998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.251187 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.051773001 12:0.51542699 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.38228399 #
0.5 5:0.006213 12:0.240263 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.34344 #
0.5 5:0.020709001 12:0.266469 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.33858499 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.6812789 #
0.5 5:0.23815501 12:-0.231446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.13668001 12:1.039549 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.090957001 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.477351 #
0.5 5:0.035206001 12:0.292676 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.25265199 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.122184 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.202632 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.122184 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.207488 #
0.5 5:0.122184 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.222054 #
0.5 5:0.209162 12:0.59404498 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.207488 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.28164399 12:0.030615 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.192921 #
0.5 5:0.25265199 12:0.67266399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.30233401 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.377428 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.982095 #
0.5 5:0.397616 12:-0.27075499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.158933 #
0.5 5:0.23815501 12:0.331985 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.41627201 #
0.5 5:0.397616 12:-0.27075499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.367717 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.42660901 12:-0.25765201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.040139999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.28164399 12:0.030615 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.296141 12:0.043717999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.42660901 12:-0.25765201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.090957001 #
0.5 5:0.28164399 12:0.72507602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.28776699 #
0.5 5:0.35412601 12:-0.034899998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.38713899 #
0.5 5:0.26714799 12:0.41060299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.15407801 #
-0.5 5:1.06445 12:-0.66384602 25:0.57384199 28:-0.18276601 38:-0.063603997 50:1.181169 #
0.5 5:0.38311899 12:-0.034899998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43569401 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.42598301 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.333729 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.324018 #
0.5 5:0.54258001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.44110501 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.190658 #
0.5 5:0.45560101 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.105524 #
0.5 5:0.44110501 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.110379 #
0.5 5:0.397616 12:-0.0086939996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.499091 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.19551399 #
0.5 5:0.45560101 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.105524 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.54996097 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.61308199 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.933541 #
-0.01359831816466172682567048468627 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.317121 #
-0.00031863844776403027481137542054057 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.229723 #
